ID,target
ID_49IJR5O,95.60044113348093
ID_49KEZ3C,60.33567078410779
ID_49NVN7H,78.96394203276341
ID_49PUF0G,61.403048127290155
ID_49TGG0Z,55.47975096907046
ID_49UGZ3E,95.25248563928494
ID_50AOD9R,99.50995133807399
ID_50DPA0P,98.95044022487954
ID_50FMK2N,96.38728299561551
ID_50HUK4M,94.4226863579228
ID_50JAY8B,18.23669997606435
ID_50JBY5K,85.79197712473416
ID_50KUF5R,98.47195827504932
ID_50LMC0Z,97.10978554484652
ID_50MUL1Z,99.14324574817225
ID_50QMM4S,96.39739477731048
ID_50TMN4C,53.23449400516307
ID_50ZBA9Z,94.37627963533883
ID_50ZPB4P,98.22490709317307
ID_50ZSJ6M,99.81653521874873
ID_51BFZ8E,93.06139997329366
ID_51CNH9K,99.63868587015804
ID_51IHP6M,98.38813877430941
ID_51JUO7I,86.96112703957104
ID_51RGN5F,63.44699745503845
ID_51XCU5D,21.717415274788266
ID_52DIZ4N,66.34753648237891
ID_52DKU3K,96.58572047341315
ID_52DVO5D,84.84314105914274
ID_52FKR1P,69.72330819345531
ID_52GVB0A,99.80399799748966
ID_52KZA5S,89.85475915840206
ID_52MIO9B,77.98443542177952
ID_52UGD0O,72.02597854854162
ID_52WHI8R,94.52183165086456
ID_52WNL7T,95.80388189425253
ID_52XWR5R,89.03473091636388
ID_52YZS6W,76.29943234757714
ID_52ZLQ7T,80.67679484727961
ID_52ZST7E,68.88600142942795
ID_53BKU4Q,26.180218716683406
ID_53BWK6Y,32.79150311276212
ID_53EAY2O,90.84510383380265
ID_53ESG0L,97.08081533788632
ID_53JHG8H,88.11790069187398
ID_53NWF0P,98.47621935558344
ID_53SBY6A,68.22474000904865
ID_53VNL6Z,82.57678259703805
ID_53WEW5Z,94.53665331578554
ID_53XHA0C,97.41276476206158
ID_53XJS0M,90.2579952839519
ID_53XYN8C,86.58075502570995
ID_53ZJM9B,52.076127181988866
ID_54AAN3K,99.1969654238381
ID_54ALK2E,83.60056919429442
ID_54BVZ8I,97.35504905190112
ID_54DLU4S,21.99603329000911
ID_54EDE7C,57.942889573081125
ID_54IQC3X,70.35769283759069
ID_54JYO4B,99.65757495696324
ID_54KEL8N,73.06407394505798
ID_54OSL1C,98.48699437490937
ID_54SBN3K,89.05537963805514
ID_54SHZ9B,86.62641595375412
ID_54ULL7T,89.94835050320533
ID_54UNJ9T,96.57020704915715
ID_54YHD3Z,43.00544451333511
ID_54YVR0O,95.60943669576541
ID_55AWC4B,89.98560397139688
ID_55BFO6D,77.12274670231477
ID_55DOZ6D,60.42942772629368
ID_55ELA9E,97.10989652413886
ID_55ESV2N,99.37499308436237
ID_55KRC4S,71.14133297985586
ID_55KYF2G,98.81682600723218
ID_55OMQ9J,95.85609064717889
ID_55PJA7Y,95.29752725603898
ID_55SLW1W,95.09376795726293
ID_55UTN3J,79.14245746865348
ID_55WSI3T,26.860130730482545
ID_55WUD7D,94.74406261250391
ID_56BTW1X,99.92480456258673
ID_56EGZ8W,94.36859793748155
ID_56HPM6C,99.85683993850844
ID_56HUH9X,34.99015782617944
ID_56HVJ0P,98.21422285266377
ID_56LXV7I,97.11790421877855
ID_56SUV5R,96.59480957553698
ID_57BLH3T,47.71182991491827
ID_57BMD8E,49.23423698800509
ID_57DOW0A,97.32856627050109
ID_57GIJ4J,63.51606389901702
ID_57ISM1U,99.84497167143593
ID_57ISU0P,97.17488111074528
ID_57LMU2D,99.83332123791403
ID_57NKD0A,55.05792495185815
ID_57QLS3F,80.0775500675305
ID_57RSL3L,92.93405705796202
ID_57TOC6N,99.68675177935394
ID_57TYU5M,97.11490403675444
ID_57UVW2P,32.74709162048699
ID_57XAE9A,99.13676170534686
ID_57YEA4J,92.92202488779282
ID_57ZOV8V,83.21766698791167
ID_58BVJ6A,97.9826626742093
ID_58BXF4U,69.73520457916733
ID_58FKY4Q,94.48308587752453
ID_58IFH6V,38.60415269557414
ID_58OGG3B,66.84148608033574
ID_58YGC5N,99.0811194665156
ID_58YPF1W,98.56294387086075
ID_58ZVZ4R,47.50898756449698
ID_59AQN6W,82.11246599949475
ID_59AYC7E,99.67751132661347
ID_59CDJ4V,99.83660927193645
ID_59EWH9H,83.1808761619006
ID_59GJX2L,91.60706053937167
ID_59HXJ7X,99.4004419738059
ID_59IEU4T,99.3871521204942
ID_59IYG1B,95.88739438246422
ID_59LHJ0E,97.26110135088925
ID_59SBA9H,98.53506863545931
ID_59TUQ9B,98.16687208235726
ID_59XBR8G,92.3620125349725
ID_59XCQ7F,99.25274995184259
ID_59ZSW5E,99.11743996517649
ID_60BJF3O,76.45998688493988
ID_60DVU8E,98.50915749958017
ID_60FCN3M,63.53862326283132
ID_60HDZ5O,99.882869781007
ID_60LTD6K,99.73888137443655
ID_60MVI8A,50.19293825447856
ID_60QQR8S,84.95141230921392
ID_60XXH5A,99.7553471743546
ID_60YCF0L,45.36656914171928
ID_60YFW7R,92.33455188966207
ID_60ZNJ4G,76.22428264474429
ID_61DHI3I,91.04048319930234
ID_61FCH4D,98.49254910371974
ID_61FQS9S,91.81553712482814
ID_61GDQ4N,98.47410332355321
ID_61GEF9H,99.18046494072794
ID_61IHX9R,99.51712151596834
ID_61JTB8H,96.53443734460434
ID_61OXS1A,99.36859838503467
ID_61QMW3Q,75.36513081431744
ID_61RTS8M,84.87817931016689
ID_61RVH0S,99.2760941938656
ID_61UYK7J,99.83166321884579
ID_61WHU0R,92.13810467869521
ID_61ZLR3Q,95.5128925254329
ID_62DRX1F,97.53897269862246
ID_62IOZ8R,95.06184227854615
ID_62IVU4P,99.28764091625602
ID_62IWT3I,98.36444405665645
ID_62MHC2B,91.04205042804944
ID_62QOO2X,87.74862950216553
ID_62XFM4N,58.705766754224314
ID_63BDV6X,44.27614193786357
ID_63CDH5H,67.32551003240359
ID_63GHB0D,99.30446406528677
ID_63HXV2X,82.52434812156059
ID_63JZG6D,96.57368313672805
ID_63OFB5F,99.27588066755453
ID_63OFR1R,99.65535609581823
ID_63OYR1Z,78.73922312334716
ID_63PFX4I,55.246251978401745
ID_63PJH3I,92.34897206259986
ID_63PST8Q,74.18429740116522
ID_63QWZ2L,97.6134166849054
ID_63TRZ2O,91.88466568882657
ID_63WKJ5O,74.11060066860284
ID_63XPW2V,94.9882197162641
ID_64BCO3C,98.98133764815402
ID_64BLQ1G,61.79894238812037
ID_64BNL7X,95.39224878799087
ID_64DXJ1L,98.51899137468887
ID_64GOS9G,98.38880184955688
ID_64KFQ4L,99.37103003502583
ID_64MVP3Y,97.21944920221902
ID_64MYD1U,80.11594778873481
ID_64PLS5U,45.83308635442815
ID_64QHL5Z,60.58657518211956
ID_64RCI1T,99.56132148732425
ID_64REX9O,99.28904685753689
ID_64RHR7O,89.32107490682107
ID_64URA7X,99.22660530895304
ID_64XHP2U,98.3000167469678
ID_65FCX6L,64.86992546168835
ID_65JKH8E,97.02447375693225
ID_65KFM8A,98.76598099573707
ID_65KUK7R,68.4581510070297
ID_65LDF9A,35.45923866440844
ID_65NJI7G,99.80024122148173
ID_65OLV1Y,95.93056358289547
ID_65PLK9W,90.95310076271693
ID_65RSN8V,53.88664634600267
ID_65SUI4Q,97.0849440087299
ID_65UYO8B,99.53393392913686
ID_65VID6K,86.75653648063037
ID_65VSO4Q,97.01469477943388
ID_65WQM9H,76.33437205750519
ID_65XZC3A,93.96305969999746
ID_65ZFI0O,97.81929050138683
ID_66AXI1S,99.89492039357816
ID_66CSA0U,98.2983297892707
ID_66DGR9P,92.24562485103937
ID_66ENG8F,93.92580191478349
ID_66LES7I,53.35642080508223
ID_66RAN6N,94.70762298263001
ID_66RUJ8O,98.3433586118077
ID_66TOL0N,53.6184580084304
ID_66VAT3Q,91.14733160412143
ID_66ZVQ8S,74.0791183072009
ID_67DPC4S,95.33348489459782
ID_67FYR9K,63.372125952661676
ID_67KSX6H,99.36393613869225
ID_67MDE6S,96.20844552921108
ID_67WSN0L,99.70423556411117
ID_67XOC7N,91.89221892211313
ID_68ALT4A,98.920765907087
ID_68ASG2B,91.6104260046644
ID_68CSR9Z,30.856113625008362
ID_68DWZ2I,71.865101163775
ID_68EFG8C,94.67407690207457
ID_68FMF8M,98.44436902062839
ID_68MFK4F,99.78663000547047
ID_68OES9A,99.26992194792214
ID_68RJN8A,99.08594956693447
ID_68TEK4K,94.34392616298939
ID_68USI2X,89.89813450000783
ID_68XSY8V,98.43284301412055
ID_69CJH8O,99.135152339754
ID_69CMV3B,83.69838817382231
ID_69DNY6N,81.28189068665937
ID_69DXB1O,49.08448192000377
ID_69HZJ3F,94.09617855682563
ID_69IKS8C,98.11527371154482
ID_69MZB0Q,81.6859240255842
ID_69NEF7T,99.89379421230612
ID_69PKH6I,94.11386987593461
ID_69TML0E,94.06555930278302
ID_69TQH0U,99.71025511355052
ID_69WJS9W,98.8060929872463
ID_70ARD2H,90.14325157025837
ID_70BMQ2W,77.94048246434446
ID_70IJU7I,39.61737523817239
ID_70JFP6R,99.87301083179092
ID_70MBK9F,78.13768642713872
ID_70NYQ5E,94.40853834184327
ID_70RAX3V,97.18010941447957
ID_70RPO1U,49.719360391606244
ID_70SIJ6Q,98.35263203892251
ID_70WWN6P,94.87454375145091
ID_70ZSM9H,67.35736871844124
ID_71BMV1Z,80.71388758243731
ID_71BWL3X,98.21698719753928
ID_71CTX7T,98.3398132394658
ID_71DZQ9T,57.56962646121599
ID_71LLC8H,91.10720398831342
ID_71ODJ7W,98.95669640918837
ID_71OPM6O,99.64547715653345
ID_71PYA2U,98.06526967279608
ID_71THP2V,83.4178217376957
ID_71VDV0W,94.74416951656629
ID_72MIH3Q,95.16429314954371
ID_72PRG7F,86.87197351239337
ID_72UBX7H,80.67259174203797
ID_72XGB0W,95.36493689434424
ID_72XHP1T,99.1697301424955
ID_72XTB7Y,57.93975552052688
ID_73BCS7O,97.44518385310477
ID_73BUN3K,15.01962747117711
ID_73CER3F,47.42204681346416
ID_73FNA2P,97.28205312358381
ID_73GGB5C,25.566116349157404
ID_73ICA1G,92.71741284822528
ID_73IWS4T,96.96167514486649
ID_73JEC1D,96.29665522929838
ID_73JGN3Y,96.50490824741976
ID_73JIX3N,82.36582016311165
ID_73MFD3H,51.56741356407625
ID_73NFP7F,97.0662712522958
ID_73OXT5J,97.38114214660149
ID_73QSG6U,79.271754192843
ID_73UXZ4U,95.66207506977372
ID_73XOG6H,99.7654436816683
ID_74ECI9G,99.83655975737707
ID_74HPV9C,99.38133978587184
ID_74IUM4P,99.76037362129368
ID_74IVS4W,79.60362599838979
ID_74MDR2D,45.03007175173224
ID_74NBN2Q,41.54626913464319
ID_74PAD9Y,34.80331488740713
ID_74QAP9W,91.83853298361224
ID_74QQS6Z,99.67742318026616
ID_74QUL2S,87.40119918645354
ID_74RSV4P,38.81194232890955
ID_74RYC5L,36.11225492090712
ID_74SBT0X,95.83597905051884
ID_74SZM6Q,88.15359298745008
ID_74TVI8S,47.731971643779076
ID_74UQI8W,96.886725484873
ID_74XNO2N,62.60048985840327
ID_74YDT1J,44.14905784485258
ID_74YIH0C,99.7860977610639
ID_74YSR4Y,93.80386153806168
ID_74YXH6R,87.39546420060017
ID_75BWR2L,89.00918252396012
ID_75DFU4G,50.90568196505101
ID_75GHX5T,57.382441304307704
ID_75HZM0H,68.63467547464143
ID_75III4S,99.83270216986543
ID_75JTO9G,57.76847951544585
ID_75KIK9E,88.46067253218627
ID_75MSG4L,98.56930470732776
ID_75SJG8D,80.28272571511748
ID_75TNT4E,99.64771898674084
ID_76BML2L,98.366582966632
ID_76JOQ3M,98.30529056947006
ID_76JXP2O,50.86046462867095
ID_76KYE5A,99.44471305644501
ID_76MFH4D,98.03098627655476
ID_76ODB0S,72.3970538670195
ID_76RBN0R,96.70328900629261
ID_76SYT5F,48.25009783949119
ID_76VDW0T,99.33303673751384
ID_76VKX3S,26.389868301646807
ID_77EWO0Q,99.83626983289095
ID_77FMS2T,97.08361034877458
ID_77ITY0Z,99.46029290266753
ID_77JTW2H,72.51614810595304
ID_77KXN5L,53.29959839001684
ID_78ARC3P,89.93709999705399
ID_78DOJ8B,99.91102115949381
ID_78IAK8K,95.05993843947766
ID_78IFS0X,36.680750801023734
ID_78NPH4N,99.7576003029624
ID_78QIU8F,71.15511965746539
ID_78QVS5Y,85.8519248230469
ID_78RRJ9X,85.06736862911468
ID_78RWW0P,99.1444963516629
ID_78SKJ7R,55.01835910710455
ID_78VXJ2N,70.574722559038
ID_79ANX7O,99.47165423241083
ID_79AZN2O,27.50170929798427
ID_79BGJ4U,99.34819482694991
ID_79BGX9Z,13.336613138099928
ID_79BQU9W,98.21855343946584
ID_79CMI5S,49.564519819414045
ID_79DDD4H,90.08970134463736
ID_79EIK7U,99.83241878278506
ID_79FIX1I,52.36009055438033
ID_79FMR3Z,98.30547812446558
ID_79FSO8N,91.39973438551142
ID_79GCT9B,98.23285048290172
ID_79HGD7I,92.14426235207539
ID_79NCR1V,98.67689764474491
ID_79OPJ4R,94.35356632832851
ID_79TXS0F,99.60503659393028
ID_79UCN1B,94.89018308373093
ID_79WHW0P,35.34483760529023
ID_79XYV8D,99.90112818579463
ID_80AUT2J,79.48327427816771
ID_80GGI7E,97.43352782505903
ID_80GYZ8L,98.18231301750663
ID_80HKV9V,99.56137050437037
ID_80JAM0U,41.45348060301396
ID_80KTO4P,99.5253826038841
ID_80KVJ2N,60.4840070500485
ID_80MYW7N,99.19484783192985
ID_80OEN4H,98.42060689494717
ID_80PVA3I,40.46754268415379
ID_80XOW5U,93.45484751985991
ID_80YRJ3O,95.85426469656971
ID_81AXE0Q,46.55994607887818
ID_81FKF1X,99.57258309932314
ID_81FLY4S,99.70689908212263
ID_81FXC9D,95.68096167206551
ID_81IGR2Y,93.90218862814307
ID_81JII0Z,97.2869574075722
ID_82BAI2E,97.26600905800103
ID_82EOH1O,91.85636687659408
ID_82HMZ5Q,99.2647159690705
ID_82MRA2O,85.96420315387081
ID_82QGK1S,88.24353458906607
ID_82SRB2K,97.36832919702087
ID_82WAJ9C,79.6109534934964
ID_82WJQ2C,98.55610951873803
ID_82YMG0A,99.75342318119553
ID_83CBF1U,60.356959598055326
ID_83DUM6D,86.70711554140968
ID_83EKN9W,90.49112818328123
ID_83GWC2M,98.23556965333549
ID_83HMS7K,97.24227628615884
ID_83HOM9O,82.56608763165067
ID_83HQS1G,81.37680166799159
ID_83JHB8M,90.07766332844936
ID_83MRF4P,87.46662065911575
ID_83PTJ7F,94.62634231970688
ID_83REN5Y,95.49840055075921
ID_83TOS2A,99.93034196353383
ID_83VEG7R,63.38949172273125
ID_83WMC7M,97.06068124791057
ID_83WUK7E,84.33230731622233
ID_83XAB4A,98.56158258349542
ID_83YPZ8L,64.81929355656062
ID_83ZIJ3X,84.20217268308167
ID_84BZK6X,84.19500522657574
ID_84MYD8X,84.27200603637029
ID_84OGE7F,57.275752568198996
ID_84SGY0Q,99.81773729593817
ID_84TEH7J,69.70423058064674
ID_84UIM0C,70.72735358090094
ID_84VFI3Q,30.824770859430835
ID_84VOE5K,99.65361568511534
ID_84XCW8S,31.415167611573246
ID_84XHI9N,82.55236490989844
ID_85CYO8X,97.81167439597763
ID_85EIO1M,99.23937359303262
ID_85HMN9B,73.12353226328233
ID_85JDH9C,97.4770383845889
ID_85LCD0I,90.44660821461912
ID_85NVD1H,52.89330216366285
ID_85SNG0R,99.04145481236546
ID_85UOO0X,67.38555027762501
ID_85VZT7W,92.85354065877152
ID_85ZBH8T,99.9157212590429
ID_86ALN4X,98.64880713860664
ID_86ETH1C,94.04657813492751
ID_86GFG4P,93.04468230991824
ID_86GGB8M,97.60621588661296
ID_86HHC9H,96.24876284933443
ID_86KSJ5U,28.015243704490928
ID_86OJU3W,94.40795291581708
ID_86RNY6C,97.16283479391892
ID_86RUH0T,27.55221473520931
ID_86TVC2Q,99.14097674207007
ID_86VCP3I,95.37945414591223
ID_86VGH2E,97.69355656619233
ID_86WVF4D,99.790038080388
ID_86XEX8Y,98.3096517927963
ID_86YSX5R,88.29198383626871
ID_87DKE3A,98.21630869647771
ID_87GAH8J,87.59528048595676
ID_87MLA4F,91.92546937794506
ID_87URG6S,76.13407998206904
ID_88DWT8B,96.92220230897746
ID_88QIE2E,75.35835841782087
ID_88VJL4H,98.49274401696806
ID_88YVW1X,98.85506124009328
ID_89APJ4T,95.33257880610473
ID_89DKV4M,96.13778341651496
ID_89FRE6D,93.9082646915391
ID_89LLP2L,87.61504751172687
ID_89MZV0O,60.3615158028044
ID_89OGN8L,99.8994124309052
ID_89OMZ8P,76.24467732464014
ID_89OQR7Z,99.79141676631373
ID_89QMB8I,99.7274605804566
ID_89QUZ2U,91.78518408281012
ID_89RMR4H,87.76317399328545
ID_89UCV9E,68.6917920370482
ID_89UPY4Z,98.18878394955212
ID_89WIX9R,98.01137961579475
ID_89WYK5P,93.89347480482708
ID_89YEJ1P,99.24022939477649
ID_89YFD7J,44.314425594579404
ID_90ERZ7E,89.21812887786275
ID_90IES7J,98.0714665942537
ID_90IIP5M,93.34566274851724
ID_90KNL9A,92.37787288255447
ID_90LXC8M,94.3182746640586
ID_90OYD2S,93.9485800742451
ID_90WQE5C,97.45299830846955
ID_91AUG9B,98.22017964038449
ID_91BAK6Q,29.051828887497088
ID_91CLL9N,99.19020423081462
ID_91CYF8N,97.48245820461125
ID_91EXF1U,61.329546136747396
ID_91GJT6B,51.03822438927382
ID_91HOO3C,95.96935652624492
ID_91LNX8F,38.3762958006739
ID_91NLP2H,93.14575490465376
ID_91NQG1I,70.67552841342847
ID_91OUY3D,67.3677158154148
ID_91OXE7W,99.30645266116997
ID_91PWG3T,98.67081754681632
ID_91QUC5C,89.98295107743552
ID_91RGE1J,77.75880632713015
ID_91TBX7O,97.51095355780357
ID_91TUP4D,94.95501245571066
ID_91WLE0W,94.81830322683497
ID_91XOC6E,98.79413648468416
ID_91YHZ9A,99.2465734132366
ID_91ZHL9M,95.26425063702298
ID_92DVJ0F,17.73472657020406
ID_92DVW4E,63.65494635745308
ID_92HMD1U,98.79534665499904
ID_92IUB2X,95.2537125539518
ID_92LWM0W,89.2081134969521
ID_92NHQ4W,35.09056670809957
ID_92PPN2M,98.58383547192392
ID_92PYX6J,96.88910856299499
ID_92QAJ5A,94.33326560460698
ID_92RHS0G,63.33807525529338
ID_92RYD2R,38.40536188917852
ID_92SOU0N,43.14415433267844
ID_92WFI1V,77.77362142520221
ID_92XJM6E,33.647386753647595
ID_93AEO7F,99.01934487678615
ID_93CPV2J,80.93425265999423
ID_93GRZ6T,19.616831923252953
ID_93ISX7D,95.20248127018631
ID_93JLZ5D,85.66049587729336
ID_93KEE6A,99.24399892233797
ID_93OPR6T,64.27051097054547
ID_93QAE2M,99.08851094629208
ID_93RKD8J,85.80131733529292
ID_93RWV4L,98.32089837775385
ID_93SIQ9Y,67.04016890359077
ID_93SLU5W,50.93101587816162
ID_93STL1V,82.35382758775222
ID_94EDF0Y,83.69316749898374
ID_94EIV7O,92.33780942384482
ID_94HUD5Q,25.547546515917077
ID_94IAG6X,57.42077837256098
ID_94OQU9B,75.63858747079168
ID_94POY3O,99.16688768363915
ID_94TSC0Z,95.30506778420074
ID_94WRV5E,17.967729284660784
ID_94YPE8Z,98.11374492413732
ID_95DBM0B,79.26879269136234
ID_95DEL1W,57.14956600557976
ID_95KQV1Y,99.56045846510025
ID_95LKX1P,84.30028939619761
ID_95NGA3Q,97.3032294446576
ID_95OGO0U,70.93606629470156
ID_95PIB1U,65.0201938968383
ID_95RYC1M,80.64335144423522
ID_95WLU3F,90.06591921070162
ID_96FTN7R,96.51200911658326
ID_96JKB3Z,99.22922600013784
ID_96MPG0R,96.13113728905361
ID_96PGA8C,99.36644759434444
ID_96PMF8L,95.48693984561302
ID_96VIM7J,97.01135354088167
ID_96XFB7B,76.23902149013692
ID_97AGE0K,99.56931109381506
ID_97DYD3F,91.61531068641102
ID_97GFX2S,99.21914041148807
ID_97GOJ5S,88.41410364395628
ID_97JZS2Q,97.24522035113495
ID_97MOE4Q,66.52961390446563
ID_97QWY1U,99.83826018657055
ID_97SCA8K,34.4801095588129
ID_97VHT9Y,97.34673176086663
ID_97VVU6X,98.11512644065789
ID_97XCC9V,99.71674593564265
ID_97ZIP2D,79.2548176848031
ID_98CON5G,92.87408882730205
ID_98CVH4P,68.3966009713129
ID_98GFH1M,99.85133337847248
ID_98GYH9I,88.1995222345085
ID_98HJU9Q,99.9475699186807
ID_98HTL6T,89.14552263318684
ID_98KEN2G,97.27976562463654
ID_98LXX5O,94.03201644229475
ID_98NRO9U,91.03750825453407
ID_98PCZ5D,93.45690057453115
ID_98PLT5R,99.83933315100037
ID_98TSX8M,97.21663585439262
ID_98WYN7V,95.92229687212082
ID_98ZCH9H,77.09557717342253
ID_99CDY6L,98.3320411216836
ID_99GJH3O,45.32025236649169
ID_99HUZ1T,92.74270079354028
ID_99JLB3I,99.64911192681038
ID_99KOC3L,95.51754224485963
ID_99NSI8A,81.36599846010603
ID_99QIT4V,84.15654432043152
ID_99SYB3C,95.59956747369635
ID_99WVS5D,96.76233257833577
ID_99XQH0N,96.3564828424088
ID_99ZKH1Y,99.27355666997353
